ADAL,AB plapaaaapp,Ring interneuron
ADAR,AB prapaaaapp,Ring interneuron
ADEL,AB plapaaaapa,"Anterior deirid, sensory neuron"
ADER,AB prapaaaapa,"Anterior deirid, sensory neuron"
ADFL,AB alpppppaa,Amphid neuron
ADFR,AB praaappaa,Amphid neuron
ADLL,AB alppppaad,Amphid neuron
ADLR,AB praaapaad,Amphid neuron
AFDL,AB alpppapav,Amphid finger cell
AFDR,AB praaaapav,Amphid finger cell
AIAL,AB plppaappa,Amphid interneuron
AIAR,AB prppaappa,Amphid interneuron
AIBL,AB plaapappa,Amphid interneuron
AIBR,AB praapappa,Amphid interneuron
AIML,AB plpaapppa,Ring interneuron
AIMR,AB prpaapppa,Ring interneuron
AINL,AB alaaaalal,Ring interneuron
AINR,AB alaapaaar,Ring interneuron
AIYL,AB plpapaaap,Amphid interneuron
AIYR,AB prpapaaap,Amphid interneuron
AIZL,AB plapaaapav,Amphid interneuron
AIZR,AB prapaaapav,Amphid interneuron
ALA,AB alapppaaa,"Neuron, sends processes laterally and along dorsal cord"
ALML,AB arppaappa,Anterior lateral microtubule cell
ALMR,AB arpppappa,Anterior lateral microtubule cell
ALNL,AB plapappppap,Neuron associated with ALM
ALNR,AB prapappppap,Neuron associated with ALM
AQR,QR.ap,"Neuron, basal body. not part of a sensillum, projects into ring"
AS1,P1.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS2,P2.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS3,P3.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS4,P4.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS5,P5.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS6,P6.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS7,P7.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS8,P8.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS9,P9.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS10,P10.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS11,P11.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
ASEL,AB alppppppaa,"Amphid neurons, single ciliated endings"
ASER,AB praaapppaa,"Amphid neurons, single ciliated endings"
ASGL,AB plaapapap,"Amphid neurons, single ciliated endings"
ASGR,AB praapapap,"Amphid neurons, single ciliated endings"
ASHL,AB plpaappaa,"Amphid neurons, single ciliated endings"
ASHR,AB prpaappaa,"Amphid neurons, single ciliated endings"
ASIL,AB plaapapppa,"Amphid neurons, single ciliated endings"
ASIR,AB praapapppa,"Amphid neurons, single ciliated endings"
ASJL,AB alpppppppa,"Amphid neurons, single ciliated endings"
ASJR,AB praaappppa,"Amphid neurons, single ciliated endings"
ASKL,AB alpppapppa,"Amphid neurons, single ciliated endings"
ASKR,AB praaaapppa,"Amphid neurons, single ciliated endings"
AUAL,AB alpppppppp,"Neuron, process runs with amphid processes but lacks ciliated ending"
AUAR,AB praaappppp,"Neuron, process runs with amphid processes but lacks ciliated ending"
AVAL,AB alppaaapa,Ventral cord interneuron
AVAR,AB alaappapa,Ventral cord interneuron
AVBL,AB plpaapaap,Ventral cord interneuron
AVBR,AB prpaapaap,Ventral cord interneuron
AVDL,AB alaaapalr,Ventral cord interneuron
AVDR,AB alaaapprl,Ventral cord interneuron
AVEL,AB alpppaaaa,"Ventral cord interneuron, like AVD but outputs restricted to anterior cord"
AVER,AB praaaaaaa,"Ventral cord interneuron, like AVD but outputs restricted to anterior cord"
AVFL,P1.aaaa/ W.aaa,Interneuron
AVFR,P1.aaaa/ W.aaa,Interneuron
AVG,AB prpapppap,Ventral cord interneuron
AVHL,AB alapaaaaa,"Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring"
AVHR,AB alappapaa,"Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring"
AVJL,AB alapapppa,"Neuron, synapses like AVHL/R"
AVJR,AB alapppppa,"Neuron, synapses like AVHL/R"
AVKL,AB plpapapap,Ring and ventral cord interneuron
AVKR,AB prpapapap,Ring and ventral cord interneuron
AVL,AB prpappaap,Ring and ventral cord interneuron and an excitatory GABAergic motor neuron for rectal muscles. Few synapses
AVM,QR.paa,"Anterior ventral microtubule cell, touch receptor"
AWAL,AB plaapapaa,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWAR,AB praapapaa,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWBL,AB alpppppap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWBR,AB praaappap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWCL,AB plpaaaaap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWCR,AB prpaaaaap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
BAGL,AB alppappap,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
BAGR,AB arappppap,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
BDUL,AB arppaappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles"
BDUR,AB arpppappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles"
CA1,P3.aapa,"Male specific cells, ventral cord, not constructed"
CA2,P4.aapa,"Male specific cells, ventral cord, not constructed"
CA3,P5.aapa,"Male specific cells, ventral cord, not constructed"
CA4,P6.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
CA5,P7.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
CA6,P8.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
CA7,P9.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
CA8,P10.aapa,"Male specific cell, ventral cord, neuron-like but lacks synapses"
CA9,P11.aapa,"Male specific cell, ventral cord, neuron-like but lacks synapses"
CANL,AB alapaaapa,"Process runs along excretory canal, no synapses, essential for survival"
CANR,AB alappappa,"Process runs along excretory canal, no synapses, essential for survival"
CEMDL,AB plaaaaaap,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
CEMDR,AB arpapaaap,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
CEMVL,AB plpaapapp,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
CEMVR,AB prpaapapp,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
CEPDL,AB plaaaaappa,"Cephalic neurons, contain dopamine"
CEPDR,AB arpapaappa,"Cephalic neurons, contain dopamine"
CEPVL,AB plpaappppa,"Cephalic neurons, contain dopamine"
CEPVR,AB prpaappppa,"Cephalic neurons, contain dopamine"
CP0,P2.aap,Male specific neuron in ventral cord
CP1,P3.aapp,Male specific neuron in ventral cord
CP2,P4.aapp,Male specific neuron in ventral cord
CP3,P5.aapp,Male specific neuron in ventral cord
CP4,P6.aapp,Male specific motor neuron in ventral cord
CP5,P7.aapp,Male specific motor neuron in ventral cord
CP6,P8.aapp,Male specific motor neuron in ventral cord
CP7,P9.aapp,Male specific motor neuron in ventral cord
CP8,P10.aapp,"Male specific interneuron, projects into preanal ganglion"
CP9,P11.aapp,"Male specific interneuron, projects into preanal ganglion"
DA1,AB prppapaap,"Ventral cord motor neurons, innervate dorsal muscles"
DA2,AB plppapapa,"Ventral cord motor neurons, innervate dorsal muscles"
DA3,AB prppapapa,"Ventral cord motor neurons, innervate dorsal muscles"
DA4,AB plppapapp,"Ventral cord motor neurons, innervate dorsal muscles"
DA5,AB prppapapp,"Ventral cord motor neurons, innervate dorsal muscles"
DA6,AB plpppaaap,"Ventral cord motor neurons, innervate dorsal muscles"
DA7,AB prpppaaap,"Ventral cord motor neurons, innervate dorsal muscles"
DA8,AB prpapappp,"Ventral cord motor neurons, innervate dorsal muscles"
DA9,AB plpppaaaa,"Ventral cord motor neurons, innervate dorsal muscles"
DB1/3,AB plpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB2,AB arappappa,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB3/1,AB prpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB4,AB prpappapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB5,AB plpapappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB6,AB plppaappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB7,AB prppaappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DD1,AB plppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD2,AB prppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD3,AB plppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD4,AB prppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD5,AB plppapppp,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD6,AB prppapppp,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DVA,AB prppppapp,"Ring interneurons, cell bodies in dorsorectal ganglion"
DVB,K.p,An excitatory GABAergic motor neuron/interneuron located in dorso-rectal ganglion. Innervates rectal muscles
DVC,C aapaa,"Ring interneurons, cell bodies in dorsorectal ganglion"
DVE,B.ppap,"Male specific interneuron, cell body in dorsorectal ganglion"
DVF,B.ppppa,"Male specific interneuron, cell body in dorsorectal ganglion"
DX1/2,F.lvda,"Male specific interneuron, cell body in dorsorectal ganglion"
DX1/2,F.rvda,"Male specific interneuron, cell body in dorsorectal ganglion"
DX3/4,U.laa,"Male specific interneuron, cell body in pre-anal ganglion"
DX3/4,U.raa,"Male specific interneuron, cell body in pre-anal ganglion"
EF1/2,F.lvda,"Male specific interneuron, cell body in dorsorectal ganglion"
EF1/2,F.rvda,"Male specific interneuron, cell body in dorsorectal ganglion"
EF3/4,U.lap,"Male specific interneuron, cell body in preanal ganglion, synaptic inputs from ray neurons"
EF3/4,U.rap,"Male specific interneuron, cell body in preanal ganglion, synaptic inputs from ray neurons"
FLPL,AB plapaaapad,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
FLPR,AB prapaaapad,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
HOA,P10.pppa,"Male specific neuron, sensory ending in male hook sensillum, cell body in pre-anal ganglion"
HOB,P10.ppap,"Male specific neuron, sensory ending in male hook sensillum, cell body in pre-anal ganglion"
HSNL,AB plapppappa,"Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic"
HSNR,AB prapppappa,"Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic"
I1L,AB alpapppaa,"Pharyngeal interneurons: ant sensory, input from RIP"
I1R,AB arapappaa,"Pharyngeal interneurons: ant sensory, input from RIP"
I2L,AB alpappaapa,"Pharyngeal interneurons, ant sensory"
I2R,AB arapapaapa,"Pharyngeal interneurons, ant sensory"
I3,MS aaaaapaa,"Pharyngeal interneuron, ant sensory"
I4,MS aaaapaa,Pharyngeal interneuron
I5,AB arapapapp,"Pharyngeal interneuron, post sensory"
I6,MS paaapaa,"Pharyngeal interneuron, post sensory"
IL1DL,AB alapappaaa,Inner labial neuron
IL1DR,AB alappppaaa,Inner labial neuron
IL1L,AB alapaappaa,Inner labial neuron
IL1R,AB alaappppaa,Inner labial neuron
IL1VL,AB alppapppaa,Inner labial neuron
IL1VR,AB arapppppaa,Inner labial neuron
IL2DL,AB alapappap,Inner labial neuron
IL2DR,AB alappppap,Inner labial neuron
IL2L,AB alapaappp,Inner labial neuron
IL2R,AB alaappppp,Inner labial neuron
IL2VL,AB alppapppp,Inner labial neuron
IL2VR,AB arapppppp,Inner labial neuron
LUAL,AB plpppaapap,"Interneuron, short process in post ventral cord"
LUAR,AB prpppaapap,"Interneuron, short process in post ventral cord"
M1,MS paapaaa,Pharyngeal motorneuron
M2L,AB araapappa,Pharyngeal motorneurons
M2R,AB araappppa,Pharyngeal motorneurons
M3L,AB araapappp,Pharyngeal sensory-motorneurons
M3R,AB araappppp,Pharyngeal sensory-motorneurons
M4,MS paaaaaa,Pharyngeal motorneuron
M5,MS paaapap,Pharyngeal motorneuron
MCL,AB alpaaappp,Pharyngeal neurons that synapse onto marginal cells
MCR,AB arapaappp,Pharyngeal neurons that synapse onto marginal cells
MCML,AmsoL,Male interneuron
MCMR,AmsoR,Male interneuron
MI,AB araappaaa,Pharyngeal motor neuron/interneuron
NSML,AB araapapaav,"Pharyngeal neurosecretory motorneuron, contain serotonin"
NSMR,AB araapppaav,"Pharyngeal neurosecretory motorneuron, contain serotonin"
OLLL,AB alppppapaa,Lateral outer labial neurons
OLLR,AB praaapapaa,Lateral outer labial neurons
OLQDL,AB alapapapaa,Quadrant outer labial neuron
OLQDR,AB alapppapaa,Quadrant outer labial neuron
OLQVL,AB plpaaappaa,Quadrant outer labial neuron
OLQVR,AB prpaaappaa,Quadrant outer labial neuron
PCAL,Y.plppd,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion"
PCAR,Y.prppd,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion"
PCBL,Y.plpa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion"
PCBR,Y.prpa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion"
PCCL,B.arpaaa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion"
PCCR,B.alpaaa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion"
PDA,AB prpppaaaa,"Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male"
PDB,P12.apa,"Motor neuron, process in dorsal cord, cell body in pre-anal ganglion"
PDC,P11.papa,"Male specific interneuron, pre-anal ganglion"
PDEL,V5L.paaa,"Neuron, dopaminergic of postderid sensillum"
PDER,V5R.paaa,"Neuron, dopaminergic of postderid sensillum"
PGA,P11.papp,"Male specific interneuron, pre-anal ganglion"
PHAL,AB plpppaapp,"Phasmid neurons, chemosensory"
PHAR,AB prpppaapp,"Phasmid neurons, chemosensory"
PHBL,AB plapppappp,"Phasmid neurons, chemosensory"
PHBR,AB prapppappp,"Phasmid neurons, chemosensory"
PHCL,TL.pppaa,"Neuron, striated rootlet in male, possibly sensory in tail spike"
PHCR,TR.pppaa,"Neuron, striated rootlet in male, possibly sensory in tail spike"
PLML,AB plapappppaa,"Posterior lateral microtubule cells, touch receptor neurons"
PLMR,AB prapappppaa,"Posterior lateral microtubule cells, touch receptor neurons"
PLNL,TL.pppap,"Interneuron, associated with PLM"
PLNR,TR.pppap,"Interneuron, associated with PLM"
